WaterbodyName,Date,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25?øC,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values
LEE (CORK)_3152,2/27/2016,215,0.033,1.4,30.1,519,49.45,0.019,8.2,21.2,234,32,58.7490888
LEE (CORK)_3153,2/28/2016,197,0.033,1.7,40.1,547,41.5,0.019,8.1,19.6,234,31,64.82348181
LEE (CORK)_3154,2/29/2016,164,0.033,1.2,24.6,436,55.2,0.019,8,14.2,191,58,65.81141797
LEE (CORK)_3155,3/1/2016,154,0.033,1.2,23.5,404,50.2,0.019,7.9,13.6,179,73,65.75339063
LEE (CORK)_3156,3/2/2016,202,0.033,1.2,23.6,498,46,0.011,7.9,11.6,237,66,57.56930593
LEE (CORK)_3157,3/3/2016,192,0.033,1.2,23.2,487,43.45,0.019,7.9,8.2,234,65,62.67687289
LEE (CORK)_3158,3/4/2016,179,0.033,1.2,21.7,451,46.2,0.01,7.7,5.8,213,86,61.31758823
LEE (CORK)_3159,3/5/2016,191,0.033,1.2,22,439,49.85,0.012,7.8,7.9,203,68,61.90253164
LEE (CORK)_3160,3/6/2016,182,0.025,1.2,23.1,463,49.8,0.019,8,12.1,210,55,62.5448478
LEE (CORK)_3161,3/7/2016,197,0.022,1.1,21.1,457,48.5,0.01,8,14.6,213,62,62.32855211
LEE (CORK)_3162,3/8/2016,175,0.026,1.5,17.6,433,40.75,0.016,7.7,14.5,203,119,60.37462053
LEE (CORK)_3163,3/9/2016,154,0.033,1.2,17.4,380,51.55,0.01,7.8,7.1,183,99,67.0468223
LEE (CORK)_3164,3/10/2016,143,0.033,1.2,26.6,384,48.95,0.01,7.9,5.6,175,63,70.07813217
LEE (CORK)_3165,3/11/2016,185,0.033,1.3,34.4,504,63.345,0.019,8.3,16.2,213,27,62.07338311
LEE (CORK)_3166,3/12/2016,193,0.033,1.2,21,459,48.9,0.014,7.8,15.9,222,92,60.55613092
LEE (CORK)_3167,3/13/2016,191,0.033,1.2,20.7,439,46.05,0.011,7.8,11.3,214,77,61.86864086
LEE (CORK)_3168,3/14/2016,195,0.023,1.2,18.2,449,52.2,0.014,7.8,7.5,212,58,62.05702835
LEE (CORK)_3169,3/15/2016,224,0.031,1.2,22.1,517,54.15,0.022,8.1,12.8,238,37,57.83766489
LEE (CORK)_3170,3/16/2016,204,0.033,1.2,24.4,506,26.4,0.011,8.1,16,225,39,61.47904038
LEE (CORK)_3171,3/17/2016,193,0.04,1.1,23.5,478,50.5,0.014,8,16.8,214,42,63.13539564
LEE (CORK)_3172,3/18/2016,197,0.033,1.2,16.4,465,50,0.013,7.8,10.9,227,84,60.79438275
LEE (CORK)_3173,3/19/2016,139,0.033,1.2,26.9,375,53.9,0.012,7.9,6.8,164,58,69.51826995
LEE (CORK)_3174,3/20/2016,210,0.034,1,31.3,521,53.2,0.019,8,13.1,230,36,58.10829646
LEE (CORK)_3175,3/21/2016,202,0.028,1.2,32.5,509,51.5,0.019,8,17.4,218,38,58.35427323
LEE (CORK)_3176,3/22/2016,141,0.032,1.2,27.3,388,50.5,0.028,8.1,15.8,162,33,72.18040145
LEE (CORK)_3177,3/23/2016,180,0.033,1.2,22.8,456,44.3,0.014,7.8,10.4,216,83,61.71810792
LEE (CORK)_3178,3/24/2016,175,0.032,1.8,26.1,464,48.3,0.013,7.9,10.9,220,56,62.6434475
LEE (CORK)_3179,3/25/2016,412,0.035,1.2,18,753,54.9,0.016,7.1,12,384,6,60.81862735
LEE (CORK)_3180,3/26/2016,368,0.033,1.2,20,702,27,0.019,7,10.5,356,45,59.08234049
LEE (CORK)_3181,3/27/2016,340,0.066,1.2,18,697,54.9,0.019,7.2,11.4,352,13,61.54203826
LEE (CORK)_3182,3/28/2016,368,0.11,1.2,17,705,12,0.019,6.9,11.3,360,9,67.65146761
LEE (CORK)_3183,3/29/2016,308,0.033,1.2,25,645,40,0.019,7.4,14.2,320,17,64.24273036
LEE (CORK)_3184,3/30/2016,356,0.033,1.2,20,759,63,0.022,7.1,11.3,380,6,60.04889062
LEE (CORK)_3185,3/31/2016,330,0.033,1.2,20,696,21,0.016,7.1,10.7,360,7,66.5969812
LEE (CORK)_3186,4/1/2016,333,0.027,1.2,19,639,14,0.019,7.5,12,320,28,62.09829327
LEE (CORK)_3187,4/2/2016,364,0.291,1.2,19,730,12,0.019,7.1,11.8,364,6,67.58204144
LEE (CORK)_3188,4/3/2016,340,0.033,1.2,24,724,47,0.017,7.4,13.4,352,16,62.58830632
LEE (CORK)_3189,4/4/2016,340,0.036,1.2,14,658,98,0.027,7.2,11.4,352,61,50.98435367
LEE (CORK)_3190,4/5/2016,324,0.033,1.2,15,645,68,0.017,6.9,10.7,324,5,60.15295549
LEE (CORK)_3191,4/6/2016,296,0.033,1.2,16,653,62,0.023,7,10.8,320,12,61.10352719
LEE (CORK)_3192,4/7/2016,356,0.033,1.2,24,688,60,0.019,6.9,10.8,328,15,60.91046862
LEE (CORK)_3193,4/8/2016,352,0.033,1.2,17,673,73,0.019,7.2,7.5,356,24,54.7137841
LEE (CORK)_3194,4/9/2016,262,0.033,1.2,18,527,38.5,0.019,7.2,9.4,266,28,59.94170943
LEE (CORK)_3195,4/10/2016,284,0.038,1.2,18,573,34.5,0.017,7.1,9.9,308,16,65.51973614
LEE (CORK)_3196,4/11/2016,340,0.033,1.2,17,654,44.5,0.019,7.5,9.3,284,13,63.56286228
LEE (CORK)_3197,4/12/2016,316,0.033,1.2,17,634,28.5,0.019,7.2,8.9,348,45,59.37436356
LEE (CORK)_3198,4/13/2016,343,0.033,1.2,19,645,38.5,0.019,7.2,8.2,304,20,64.35488297
LEE (CORK)_3199,4/14/2016,127,0.028,1.2,19,684,73,0.017,7.2,12.1,368,16,63.62574619
LEE (CORK)_3200,4/15/2016,316,0.033,1.2,19,690,23.5,0.016,7.1,10.4,308,12,66.63571159
LEE (CORK)_3201,4/16/2016,354,0.033,1.2,17,692,21,0.015,7.3,11.1,360,22,61.11566441
LEE (CORK)_3202,4/17/2016,364,0.037,1.2,21,671,21,0.019,7,10.9,328,12,66.65951426
LEE (CORK)_3203,4/18/2016,313,0.033,1.2,19,665,70,0.019,7.3,11.6,356,22,55.32389128
LEE (CORK)_3204,4/19/2016,340,0.033,1.2,17,737,27.5,0.024,7.2,11.3,376,40,59.22694662
LEE (CORK)_3205,4/20/2016,324,0.033,1.2,14,660,35.5,0.015,7.1,10.7,288,45,58.673446
LEE (CORK)_3206,4/21/2016,268,0.033,1.2,14,660,35,0.019,7.1,11.3,300,25,59.998682
LEE (CORK)_3207,4/22/2016,372,0.033,1.2,19,701,8.5,0.019,7.1,10.8,316,13,68.33416205
LEE (CORK)_3208,4/23/2016,368,0.033,1.2,15,712,33,0.019,7.3,11.5,360,32,58.93286355
LEE (CORK)_3209,4/24/2016,372,0.033,1.2,16,772,33.9,0.024,7.2,10.4,388,29,58.65295225
LEE (CORK)_3210,4/25/2016,380,0.033,1.2,16,657,30,0.019,7.1,10.7,337,15,65.18681568
LEE (CORK)_3211,4/26/2016,374,0.033,1.2,16,696,28.9,0.02,7,10.7,367,20,65.0890621
LEE (CORK)_3212,4/27/2016,316,0.033,1.2,15,679,17.25,0.019,7.1,10.2,352,24,61.73828769
LEE (CORK)_3213,4/28/2016,380,0.033,1.2,13,815,30,0.019,7.2,10.1,344,13,64.66193491
LEE (CORK)_3214,4/29/2016,388,0.047,1.2,17,713,45.05,0.019,7.2,10,287,7,63.00434393
LEE (CORK)_3215,4/30/2016,328,0.033,1.2,18,653,25.6,0.015,7.1,9.9,328,12,66.23989051
LEE (CORK)_3216,5/1/2016,352,0.033,1.2,18,699,29.45,0.018,7.1,10.2,358,22,60.03622011
LEE (CORK)_3217,5/2/2016,280,0.033,1.2,16,675,24.5,0.019,7,9.7,307,22,61.35552029
LEE (CORK)_3218,5/3/2016,356,0.033,1.2,17,644,36.25,0.016,7.1,8.7,364,35,58.57745663
LEE (CORK)_3219,5/4/2016,389,0.033,1.2,18,722,42.75,0.015,7.3,11.2,340,8,62.99846621
LEE (CORK)_3220,5/5/2016,302,0.058,1.2,17,666,6.65,0.019,7.3,10.5,237,11,74.77161468
LEE (CORK)_3221,5/6/2016,348,0.033,1.2,20,660,36.6,0.019,7.3,11.3,353,25,59.10298273
LEE (CORK)_3222,5/7/2016,352,0.033,1.2,21,752,17.8,0.021,7.1,10.5,344,7,66.86961862
LEE (CORK)_3223,5/8/2016,344,0.033,1.2,18,723,18.3,0.023,7.2,11.5,324,23,61.55262745
LEE (CORK)_3224,5/9/2016,340,0.034,1.2,15,766,39.9,0.016,7.1,11.7,388,28,58.11840771
LEE (CORK)_3225,5/10/2016,322,0.033,1.2,18,732,19.45,0.018,7.2,10.6,364,5,66.74410732
LEE (CORK)_3226,5/11/2016,364,0.033,1.2,17,695,21.6,0.02,7.3,11.2,392,20,66.1129486
LEE (CORK)_3227,5/12/2016,348,0.028,1.2,15,697,12.75,0.019,7,11.1,356,13,67.70250102
LEE (CORK)_3228,5/13/2016,364,0.033,1.2,17,741,24.95,0.019,7.1,11.7,396,29,59.88860549
LEE (CORK)_3229,5/14/2016,297,0.033,1.2,14,704,35,0.019,7.1,10.5,293,45,58.73754289
LEE (CORK)_3230,5/15/2016,263,0.033,1.2,15,670,15.05,0.019,6.8,10,277,21,62.71680246
LEE (CORK)_3231,5/16/2016,392,0.033,1.2,15,689,28.85,0.019,7.2,10.2,352,11,65.0997529
LEE (CORK)_3232,5/17/2016,430,0.033,1.2,16,728,23.9,0.017,7.1,10.3,405,14,65.18070563
LEE (CORK)_3233,5/18/2016,376,0.027,1.2,15,713,30.7,0.019,7,8.6,424,17,64.40344132
LEE (CORK)_3234,5/19/2016,324,0.033,1.2,16,751,39.6,0.029,7.1,9.2,356,12,63.67048151
LEE (CORK)_3235,5/20/2016,312,0.033,1.2,15,666,41,0.015,7,8.3,288,17,64.19732155
LEE (CORK)_3236,5/21/2016,354,0.033,1.2,17,666,18.35,0.019,7.1,9.5,352,10,66.98259314
LEE (CORK)_3237,5/22/2016,352,0.033,1.2,18,691,22.85,0.019,7.1,9.6,356,23,60.8639799
LEE (CORK)_3238,5/23/2016,340,0.033,1.2,19,688,41.45,0.019,7.6,7.2,352,19,63.51065119
LEE (CORK)_3239,5/24/2016,392,0.033,1.2,17,761,32.25,0.019,7.2,10.1,320,17,64.55691794
LEE (CORK)_3240,5/25/2016,320,0.033,1.2,17,698,21.7,0.019,7.1,10.3,340,12,66.6654611
LEE (CORK)_3241,5/26/2016,320,0.033,1.2,17,697,20.55,0.018,7.1,10.9,324,25,61.35924093
LEE (CORK)_3242,5/27/2016,392,0.069,1.2,16,735,0.4,0.019,7,10.4,344,15,73.41484019
LEE (CORK)_3243,5/28/2016,336,0.033,1.2,22,692,31.5,0.019,7.3,13.2,316,22,60.08927174
LEE (CORK)_3244,5/29/2016,392,0.037,1.2,20,776,28.9,0.026,7.1,10.5,440,12,64.29120425
LEE (CORK)_3245,5/30/2016,328,0.033,1.2,19,686,13.3,0.019,7.1,12.3,348,20,67.81043706
LEE (CORK)_3246,5/31/2016,376,0.165,1.2,17,727,14.45,0.019,7,10.9,384,11,67.0584619
LEE (CORK)_3247,6/1/2016,324,0.033,1.2,26,707,37.2,0.019,7.4,11,343,6,64.24273036
LEE (CORK)_3248,6/2/2016,376,0.033,1.2,22,744,7.25,0.032,6.9,10.1,384,45,66.48342703
LEE (CORK)_3249,6/3/2016,327,0.033,1.2,24,698,25.6,0.016,7,10.4,320,10,66.15833035
LEE (CORK)_3250,6/4/2016,340,0.033,1.2,23,702,23.3,0.018,7.3,10.8,336,18,66.31826155
LEE (CORK)_3251,6/5/2016,272,0.033,1.2,20,575,16.55,0.019,7,13.9,284,10,68.30301314
LEE (CORK)_3252,6/6/2016,336,0.033,1.2,23,687,41.4,0.011,7.2,13.2,307,45,57.70131735
LEE (CORK)_3253,6/7/2016,344,0.034,1.2,23,766,13.9,0.019,7.4,10.5,380,9,67.23353429
LEE (CORK)_3254,6/8/2016,348,0.033,1.2,24,707,11.1,0.018,7,10.6,368,45,61.15586298
LEE (CORK)_3255,6/9/2016,300,0.049,1.2,23,643,19.95,0.01,7.3,11.9,340,21,61.77912481
LEE (CORK)_3256,6/10/2016,352,0.15,1.2,21,699,0.4,0.019,6.9,12,340,6,73.81716929
LEE (CORK)_3257,6/11/2016,252,0.045,1.2,24,585,28.75,0.019,7.4,13.3,262,57,59.62428669
LEE (CORK)_3258,6/12/2016,336,0.033,1.2,22,694,11.65,0.021,7,10.6,392,13,67.72996128
LEE (CORK)_3259,6/13/2016,284,0.093,1.2,23,608,10,0.027,7.1,11.3,316,55,61.61606001
LEE (CORK)_3260,6/14/2016,344,0.033,1.2,21,715,35.75,0.023,7.2,8.8,352,13,64.26241825
LEE (CORK)_3261,6/15/2016,320,0.033,1.2,18,601,17.85,0.019,7,8.8,316,15,67.63900952
LEE (CORK)_3262,6/16/2016,312,0.033,1.2,21,662,34.6,0.016,7.2,8.9,324,20,64.96385727
LEE (CORK)_3263,6/17/2016,380,0.037,1.2,27,730,0.5,0.019,7.4,10.5,364,9,73.37815862
LEE (CORK)_3264,6/18/2016,335,0.033,1.2,22,686,25.55,0.021,7,9.9,362,45,59.45072857
LEE (CORK)_3265,6/19/2016,291,0.033,1.2,21,607,18.4,0.019,7.1,9.2,314,9,67.71761522
LEE (CORK)_3266,6/20/2016,255,0.033,1.2,26,586,29.5,0.019,7.1,9.8,278,8,66.59399938
LEE (CORK)_3267,6/21/2016,275,0.033,1.2,25,593,34.5,0.01,7.2,10,282,16,65.67226708
LEE (CORK)_3268,6/22/2016,315,0.033,1.2,23,664,39.55,0.019,7.2,9.5,350,13,64.0296277
LEE (CORK)_3269,6/23/2016,319,0.033,1.2,21,692,20.55,0.027,7.2,10,336,5,66.88286038
LEE (CORK)_3270,6/24/2016,318,0.033,1.2,22,639,21.15,0.026,7.1,10.6,356,45,60.26116042
LEE (CORK)_3271,6/25/2016,312,0.033,1.2,21,635,22.2,0.023,7.1,10.7,361,15,66.70110936
LEE (CORK)_3272,6/26/2016,244,0.033,1.2,19,528,32.75,0.019,7.3,11.1,288,11,66.28663265
LEE (CORK)_3273,6/27/2016,322,0.033,1.2,22,642,35.5,0.019,7.3,11.8,364,65,57.33911464
LEE (CORK)_3274,6/28/2016,360,0.033,1.2,19,788,14.45,0.037,6.9,10.1,441,45,60.08539076
LEE (CORK)_3275,6/29/2016,313,0.033,1.2,19,690,4.45,0.011,7,10.8,381,7,73.8329175
LEE (CORK)_3276,6/30/2016,359,0.037,1.2,22,725,33.85,0.015,7.1,11.4,385,21,59.27477009
LEE (CORK)_3277,7/1/2016,356,0.033,1.2,20,686,26.1,0.023,7.1,10.7,414,9,65.37011185
LEE (CORK)_3278,7/2/2016,363,0.033,1.2,20,719,28.3,0.025,7.1,11,433,16,64.77468854
LEE (CORK)_3279,7/3/2016,329,0.027,1.2,17.9,599,21.8,0.012,7.4,7.8,260,11,67.35373965
LEE (CORK)_3280,7/4/2016,324,0.033,1.2,17.1,708,20.05,0.032,7,10,346,45,60.24566707
LEE (CORK)_3281,7/5/2016,315,0.033,1.2,19.4,643,28.35,0.019,7.1,10.1,299,45,59.62946922
LEE (CORK)_3282,7/6/2016,338,0.033,1.2,19.3,672,28.95,0.023,7.1,10.2,323,10,65.6433015
LEE (CORK)_3283,7/7/2016,295,0.033,1.2,17.1,613,21.15,0.013,7,9.2,293,10,67.41197759
LEE (CORK)_3284,7/8/2016,289,0.033,1.2,21.4,623,27.505,0.01,7.4,14.9,296,18,66.4706969
LEE (CORK)_3285,7/9/2016,374,0.033,1.2,20.5,749,7.8,0.03,6.9,10.3,377,45,66.52232975
LEE (CORK)_3286,7/10/2016,350,0.033,1.2,20.4,690,12.25,0.02,7.1,10.6,334,45,61.21475046
LEE (CORK)_3287,7/11/2016,321,0.033,1.2,18.1,640,14.4,0.02,7.2,11.8,325,30,61.98894276
LEE (CORK)_3288,7/12/2016,255,0.02,1.2,17.4,507,0.55,0.019,7,13.7,245,11,75.2476861
LEE (CORK)_3289,7/13/2016,380,0.033,1.2,17,735,51,0.018,7.2,11.9,374,20,61.63410315
LEE (CORK)_3290,7/14/2016,434,0.033,1.2,16.7,802,15,0.034,6.9,10.3,401,45,59.80180328
LEE (CORK)_3291,7/15/2016,354,0.033,1.2,19,715,21.65,0.017,7,10.8,354,45,59.82382966
LEE (CORK)_3292,7/16/2016,380,0.033,1.2,18.7,726,22.2,0.02,7.1,11.2,377,16,65.92186902
LEE (CORK)_3293,7/17/2016,367,0.021,1.2,17.4,705,2.2,0.01,7,11,349,6,73.64463139
LEE (CORK)_3294,7/18/2016,368,0.033,1.2,18,696,39.5,0.019,7.2,9.5,375,11,63.4734002
LEE (CORK)_3295,7/19/2016,412,0.033,1.2,18.9,779,21.1,0.029,7,10.2,428,45,59.04623033
LEE (CORK)_3296,7/20/2016,360,0.033,1.2,19.2,681,23.9,0.02,7.2,10.5,357,7,66.04327362
LEE (CORK)_3297,7/21/2016,377,0.033,1.2,16.8,726,23.85,0.021,7.2,10.5,407,14,65.50599987
LEE (CORK)_3298,7/22/2016,330,0.033,1.2,17.6,636,19.4,0.019,7,11,325,9,67.21338966
LEE (CORK)_3299,7/23/2016,296,0.033,1.2,19,611,26,0.012,7.3,13,297,49,59.91839715
LEE (CORK)_3300,7/24/2016,350,0.033,1.2,17.2,699,28.85,0.019,6.9,10.7,353,10,65.31970965
LEE (CORK)_3301,7/25/2016,343,0.033,1.2,17.6,664,21.6,0.022,7,11.7,350,27,60.96422249
